{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 7.02, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.62, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.92, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.33, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.28, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.36, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.12, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.63, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.68, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.66, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 31.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.14, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.57, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 88, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 24.59, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.36, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 25.25, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.47, 'pressure': 1011}
