{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.43, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.3, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.68, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.38, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.52, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.15, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.36, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.07, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.21, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.03, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 100, 'temperature': 8.82, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.11, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 25.8, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.23, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 17.35, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 63, 'temperature': 10.9, 'pressure': 986}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 52, 'temperature': 22.65, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.64, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 58, 'temperature': 25.65, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 69, 'temperature': 22.59, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.14, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.38, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.92, 'pressure': 1010}
