{'city': 'Seoul', 'temperature': 9.41, 'pressure': 1014, 'humidity': 100, 'description': "u'dust"}
{'city': 'Washington, D.C.', 'temperature': 3.24, 'pressure': 1024, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.56, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.49, 'pressure': 1007, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.33, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 7.35, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.67, 'pressure': 1000, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 8.85, 'pressure': 1001, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.23, 'pressure': 997, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 5.46, 'pressure': 993, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 12.52, 'pressure': 1013, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.25, 'pressure': 988, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 23.26, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.21, 'pressure': 1006, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1022, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.05, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.92, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.63, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.88, 'pressure': 1013, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 995, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.49, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.35, 'pressure': 1018, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.83, 'pressure': 1004, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.94, 'pressure': 1013, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 11.16, 'pressure': 1004, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 11.26, 'pressure': 999, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.68, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.54, 'pressure': 1006, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 4.45, 'pressure': 1006, 'humidity': 87, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 25.01, 'pressure': 998, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.32, 'pressure': 998, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.03, 'pressure': 1013, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1008, 'humidity': 21, 'description': "u'overcast clouds"}
