{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 25.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.36, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.53, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.21, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.23, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.3, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.35, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.54, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.19, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.87, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 28.01, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.75, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.83, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.25, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.45, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.09, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.53, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.34, 'pressure': 1010}
