{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.79, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.78, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.03, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.8, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.35, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 18.08, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.59, 'pressure': 1007}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.72, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.96, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.36, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.32, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.43, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 30.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.54, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 4.43, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.76, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.6, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 19.86, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.58, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.03, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.86, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.89, 'pressure': 1008}
