{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 26.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.15, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.07, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.08, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 20.2, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 79, 'temperature': 19.2, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 65, 'temperature': 26.15, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.52, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 35.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.04, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.44, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.48, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.4, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.83, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.86, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.83, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.7, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.18, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.65, 'pressure': 1012}
