{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.48, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.84, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light snow', 'humidity': 93, 'temperature': 0.62, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.49, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.05, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.76, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.16, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.76, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.12, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.52, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.69, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.47, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 89, 'temperature': 20.77, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.61, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.04, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 25.99, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.74, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.74, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.14, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.9, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.98, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.19, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.19, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.33, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.27, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.31, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.95, 'pressure': 1014}
