{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.19, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.28, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.34, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.16, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.09, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.13, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.39, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.95, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.37, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.5, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.06, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 35.55, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 44, 'temperature': 35.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.7, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 13.12, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.3, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.36, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.88, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 94, 'temperature': 13.08, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.6, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.91, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.78, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.64, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.18, 'pressure': 1007}
