{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8, 'pressure': 1012}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 25.84, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.56, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.42, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.45, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 25, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.53, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.65, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.93, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.46, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 89, 'temperature': 13.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.86, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.53, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.09, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.91, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.9, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 53, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 53, 'temperature': 29.34, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 30.92, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 27.18, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.42, 'pressure': 1025}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 25.37, 'pressure': 1016}
