{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 24.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 8, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.3, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.86, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.41, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.65, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.3, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.83, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.78, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.55, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.69, 'pressure': 1011}
