{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 7.68, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.98, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.12, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.96, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.7, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.39, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.97, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.3, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.51, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.2, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 17, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 28, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 29.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.11, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.32, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.91, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.01, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.27, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.02, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.63, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.06, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.64, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.45, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.32, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.32, 'pressure': 1011}
