{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.19, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.58, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.07, 'pressure': 1002}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.8, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.44, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.86, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.94, 'pressure': 1006}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 85, 'temperature': 24.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.71, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 16.28, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.69, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.41, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.78, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.79, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.81, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.69, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.33, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.47, 'pressure': 1010}
