{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.24, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.5, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 10.93, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.84, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 22.04, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.67, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.59, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 13.68, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 13.67, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.14, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.43, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 57, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.59, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.46, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.61, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.93, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 9.43, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.03, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.83, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 12.31, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.34, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.29, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.69, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.68, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.45, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.73, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.83, 'pressure': 1012}
