{'city': 'Seoul', 'temperature': 11.51, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.67, 'pressure': 1016, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.14, 'pressure': 1023, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 13.34, 'pressure': 1022, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.44, 'pressure': 1023, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.82, 'pressure': 1004, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.12, 'pressure': 1021, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.01, 'pressure': 1018, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.68, 'pressure': 1002, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.73, 'pressure': 1000, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.88, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.97, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.84, 'pressure': 1012, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.69, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1005, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.12, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.95, 'pressure': 1014, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 21.11, 'pressure': 1008, 'humidity': 69, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 19.94, 'pressure': 1014, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1007, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 9.38, 'pressure': 1021, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1024, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.48, 'pressure': 1019, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.37, 'pressure': 1012, 'humidity': 94, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 8.12, 'pressure': 1013, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.51, 'pressure': 1014, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.84, 'pressure': 1009, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.26, 'pressure': 1021, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.8, 'pressure': 1022, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.52, 'pressure': 1013, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 9.04, 'pressure': 1003, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.34, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 21.63, 'pressure': 1012, 'humidity': 32, 'description': 'scattered clouds'}
