{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.16, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.41, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.98, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.47, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.36, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.18, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 16.43, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.39, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 62, 'temperature': 24.32, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.25, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.89, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.7, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.8, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.71, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.29, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.46, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.97, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.66, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.37, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.49, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 9.99, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.19, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.62, 'pressure': 1012}
