{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.64, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 13.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.59, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.63, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.39, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.04, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.43, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.77, 'pressure': 1022}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.45, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.5, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.63, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.78, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 31.93, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 14.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 10.74, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.24, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.41, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.8, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.77, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 20.9, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.96, 'pressure': 1011}
