{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 28.51, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 6.78, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.06, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.78, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.78, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.32, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.82, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.72, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 26, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 53, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 6.62, 'pressure': 1003}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.23, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.82, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.17, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 15, 'temperature': 32.69, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.18, 'pressure': 1009}
