{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.64, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.63, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.78, 'pressure': 1007}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 74, 'temperature': 16.99, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.99, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.68, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.63, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 35.31, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.1, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 29.43, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.61, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 17.7, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.08, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.45, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.13, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.29, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.02, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.33, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.81, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.94, 'pressure': 1007}
