{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.51, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 16.72, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.21, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 72, 'temperature': 17.77, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 60, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.02, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.94, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.4, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.74, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.72, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.26, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.89, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.46, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.05, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.94, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.55, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.38, 'pressure': 1010}
