{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.73, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.52, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.56, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.34, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.5, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.37, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.61, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.68, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.09, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 21.39, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.75, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 17.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 30.52, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.67, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.93, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 90, 'temperature': 20.34, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.66, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.78, 'pressure': 1013}
