{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 24.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.59, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.72, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 86, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.86, 'pressure': 1010}
{'city': 'Paris', 'description': u'fog', 'humidity': 95, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 20.11, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.93, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.14, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 26.39, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 21, 'temperature': 25.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.55, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 10.68, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.89, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.11, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.76, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.2, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.23, 'pressure': 1014}
