{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.49, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.89, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 24, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.38, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.94, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.02, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.08, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.13, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.3, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.3, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 33.06, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.39, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.68, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.24, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.21, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.75, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.99, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.41, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.58, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.06, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.61, 'pressure': 1010}
