{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.48, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.71, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.41, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 13.98, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.85, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.83, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 12.93, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.47, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.4, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.44, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 89, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.46, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.16, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 13.29, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 15.16, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.74, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.44, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.3, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.9, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.29, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.74, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.46, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.89, 'pressure': 1012}
