{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 7.5, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.22, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.93, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 20.21, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.04, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.09, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.2, 'pressure': 1025}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.67, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.76, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.25, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.65, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.24, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.44, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.06, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.46, 'pressure': 1023}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.74, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.5, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.09, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.55, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.04, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.83, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.41, 'pressure': 1017}
