{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.01, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.59, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.62, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 20.25, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.41, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 21.89, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.32, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.03, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 91, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.01, 'pressure': 1007}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.95, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.59, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.88, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.11, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.56, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.51, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.59, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 15.53, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 18.97, 'pressure': 998}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.55, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.07, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.13, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 81, 'temperature': 19.87, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.87, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.31, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.68, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 70, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 32.34, 'pressure': 1000}
