{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 3.18, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.31, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 21.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.26, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.52, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 65, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.41, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.28, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.39, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.23, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.89, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.84, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.06, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 20.44, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 15.4, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.78, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.02, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.56, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 29.56, 'pressure': 1007}
