{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.08, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.87, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.52, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.28, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.26, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 61, 'temperature': 27.48, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 21, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.8, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.43, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.3, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.09, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.57, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.71, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.42, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.27, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.21, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.63, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.31, 'pressure': 1011}
