{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.18, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.68, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.76, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.37, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.62, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.25, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.16, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.79, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.34, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.18, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.66, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.27, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.93, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.44, 'pressure': 1028}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.41, 'pressure': 1018}
