{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 30.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 7.62, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.31, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.45, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.45, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 17.41, 'pressure': 993}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.61, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.04, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.9, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.12, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.21, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.42, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 29.24, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.07, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.67, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.45, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 7.01, 'pressure': 992}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.22, 'pressure': 988}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.66, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.03, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.17, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.49, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.34, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1006}
