{'city': 'Seoul', 'temperature': 23.89, 'pressure': 1000, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.14, 'pressure': 1015, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.88, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 32.27, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.47, 'pressure': 1014, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.09, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 30.46, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.96, 'pressure': 1017, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1014, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 23.19, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 22.7, 'pressure': 1013, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 28.16, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.43, 'pressure': 1011, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.69, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.55, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.18, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.34, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.63, 'pressure': 1011, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 21.01, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.92, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 6.9, 'pressure': 1022, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 18.88, 'pressure': 1008, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 27.5, 'pressure': 1018, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 18.24, 'pressure': 1019, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 31.89, 'pressure': 1016, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 31.53, 'pressure': 1017, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 19.14, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 29.28, 'pressure': 1013, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 28.73, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1009, 'humidity': 30, 'description': "u'overcast clouds"}
