{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.49, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 13.47, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.34, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 20, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.32, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.72, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.46, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.18, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 23.6, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.53, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.09, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.7, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 23.82, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.5, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.32, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.5, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.1, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.93, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.71, 'pressure': 1014}
