{'city': 'Seoul', 'temperature': -5.04, 'pressure': 1028, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.33, 'pressure': 1019, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.64, 'pressure': 1020, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.09, 'pressure': 997, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 7.97, 'pressure': 996, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.2, 'pressure': 1010, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.97, 'pressure': 992, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.81, 'pressure': 996, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.68, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.14, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9, 'pressure': 1000, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.66, 'pressure': 977, 'humidity': 92, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 16.96, 'pressure': 1009, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.63, 'pressure': 997, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 993, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.78, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.71, 'pressure': 1021, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 16.42, 'pressure': 1011, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.91, 'pressure': 1018, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.72, 'pressure': 1024, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1002, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.49, 'pressure': 997, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 27.49, 'pressure': 1014, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.92, 'pressure': 992, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.88, 'pressure': 1021, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.23, 'pressure': 1006, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.92, 'pressure': 992, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.76, 'pressure': 1016, 'humidity': 83, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 7.9, 'pressure': 997, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.52, 'pressure': 988, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 5.25, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -2.17, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.09, 'pressure': 1003, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1017, 'humidity': 67, 'description': "u'overcast clouds"}
