{'city': 'Seoul', 'temperature': 6.29, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.02, 'pressure': 1014, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 15.17, 'pressure': 1026, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.26, 'pressure': 1003, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.24, 'pressure': 1004, 'humidity': 92, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': 9.3, 'pressure': 1007, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 2.59, 'pressure': 1001, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.18, 'pressure': 993, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.23, 'pressure': 970, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 2.92, 'pressure': 972, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 2.34, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.99, 'pressure': 995, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 19.26, 'pressure': 1008, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.87, 'pressure': 1001, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.06, 'pressure': 1027, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.93, 'pressure': 1018, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.92, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.22, 'pressure': 1013, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 9.28, 'pressure': 1014, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 988, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.57, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1017, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 2.55, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.63, 'pressure': 1006, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -2.58, 'pressure': 995, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.72, 'pressure': 995, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.36, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.47, 'pressure': 1003, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.7, 'pressure': 1004, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 12.5, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.19, 'pressure': 984, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 1.45, 'pressure': 1012, 'humidity': 82, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 4.51, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
