{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.25, 'pressure': 1032, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.56, 'pressure': 1021, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.81, 'pressure': 1023, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 15.53, 'pressure': 1006, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Prague', 'temperature': 17.29, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.64, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 992, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 4.84, 'pressure': 989, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 23.39, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.62, 'pressure': 1002, 'humidity': 96, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 22.47, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.11, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1026, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.28, 'pressure': 1013, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 17.07, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.83, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1002, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.41, 'pressure': 1025, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1022, 'humidity': 60, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.63, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.19, 'pressure': 1006, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.93, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.64, 'pressure': 1009, 'humidity': 75, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 26.57, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.07, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 17.35, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 29.94, 'pressure': 1024, 'humidity': 25, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.69, 'pressure': 985, 'humidity': 79, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 18.22, 'pressure': 1028, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1017, 'humidity': 43, 'description': 'broken clouds'}
