{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.66, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.9, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.43, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.13, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.72, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.33, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.36, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.05, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.28, 'pressure': 1009}
{'city': 'Rome', 'description': u'light rain', 'humidity': 48, 'temperature': 29.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.28, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.07, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.46, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.29, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.26, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.53, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 58, 'temperature': 24.49, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 10.89, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 23.71, 'pressure': 1012}
