{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.61, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.07, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.15, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.42, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 17.46, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.69, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 16.87, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.4, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.2, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.86, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.28, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.69, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.49, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.37, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.27, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 19.42, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.56, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.02, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.17, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.45, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 10.43, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.13, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.28, 'pressure': 1011}
