{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 3, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.27, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.79, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.77, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.76, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.19, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.39, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.53, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.87, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28, 'pressure': 1010}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 84, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.6, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.76, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.53, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.37, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.43, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.8, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.05, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.95, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.98, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.66, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.42, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.09, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.64, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.89, 'pressure': 1008}
