{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.31, 'pressure': 1024}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 3.39, 'pressure': 1023}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 29.75, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.2, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 14.62, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 29.67, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.17, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 34, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.24, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.03, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.9, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.22, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.19, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 20.26, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.85, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.37, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 64, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.26, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 69, 'temperature': 19.06, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.15, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 49, 'temperature': 30.28, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.43, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 20.28, 'pressure': 1015}
