{'city': 'Seoul', 'temperature': 15.3, 'pressure': 1010, 'humidity': 73, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 13.65, 'pressure': 1022, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 13.74, 'pressure': 1029, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.83, 'pressure': 1006, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.44, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.05, 'pressure': 1007, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.27, 'pressure': 1001, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.37, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.93, 'pressure': 1002, 'humidity': 64, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -3.54, 'pressure': 1002, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 6.65, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.67, 'pressure': 989, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 13.35, 'pressure': 1001, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.33, 'pressure': 1008, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1012, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 20.53, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.05, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 22.91, 'pressure': 1016, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 19.35, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.93, 'pressure': 1015, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1004, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.56, 'pressure': 1017, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.39, 'pressure': 1014, 'humidity': 39, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 6.28, 'pressure': 1016, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 14.43, 'pressure': 1014, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.22, 'pressure': 1013, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.85, 'pressure': 1000, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.14, 'pressure': 1016, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 7.06, 'pressure': 1006, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 4.37, 'pressure': 994, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.32, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.44, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.35, 'pressure': 1016, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 12.72, 'pressure': 1005, 'humidity': 56, 'description': "u'clear sky"}
