{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.05, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.77, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.65, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.68, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 64, 'temperature': 21.25, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.76, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.69, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 39.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.27, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.98, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.41, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.31, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 8.19, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 22.67, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.61, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.24, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 52, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.64, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.59, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.31, 'pressure': 1012}
