{'city': 'Seoul', 'temperature': 16.41, 'pressure': 1012, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 8.56, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 17.46, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.88, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.93, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -0.36, 'pressure': 1025, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 2.88, 'pressure': 1001, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.46, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.29, 'pressure': 1006, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 2.45, 'pressure': 1005, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 3.22, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.65, 'pressure': 1002, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.77, 'pressure': 1004, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.05, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.51, 'pressure': 1018, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.84, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.94, 'pressure': 1008, 'humidity': 25, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.46, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.45, 'pressure': 1003, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 999, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.85, 'pressure': 1010, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1020, 'humidity': 21, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 3.98, 'pressure': 1006, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.17, 'pressure': 1003, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.93, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.96, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.47, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.71, 'pressure': 1007, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.68, 'pressure': 1007, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.86, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.41, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.24, 'pressure': 1010, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 22.29, 'pressure': 1008, 'humidity': 28, 'description': "u'light rain"}
