{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.41, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 11.18, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.09, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.31, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 21.19, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.88, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.54, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.33, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 25.96, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.65, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.62, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.89, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.91, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.64, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.63, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.76, 'pressure': 1014}
