{'city': 'Seoul', 'temperature': 6.66, 'pressure': 1028, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.56, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.27, 'pressure': 1017, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.15, 'pressure': 1006, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.27, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.1, 'pressure': 1010, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 8.71, 'pressure': 1000, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.18, 'pressure': 996, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 6.4, 'pressure': 1001, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 6.41, 'pressure': 1001, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 8.25, 'pressure': 1001, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.94, 'pressure': 988, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 19.62, 'pressure': 1019, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 8.32, 'pressure': 1009, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.55, 'pressure': 1021, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 22.93, 'pressure': 1016, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 16.95, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.89, 'pressure': 1011, 'humidity': 90, 'description': "u'mist"}
{'city': 'iga', 'temperature': 16.86, 'pressure': 1014, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1007, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.37, 'pressure': 1000, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.57, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.19, 'pressure': 992, 'humidity': 88, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 9.81, 'pressure': 1028, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.48, 'pressure': 998, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.01, 'pressure': 1004, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.69, 'pressure': 1023, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.14, 'pressure': 1006, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 8.57, 'pressure': 1006, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 11.23, 'pressure': 1019, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 6.9, 'pressure': 1012, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.85, 'pressure': 1007, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.82, 'pressure': 1021, 'humidity': 64, 'description': "u'scattered clouds"}
