{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 7.58, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.13, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 14.42, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'drizzle rain', 'humidity': 95, 'temperature': 18.46, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.41, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 17.67, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.74, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 68, 'temperature': 16.44, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.13, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.06, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 28.82, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 29.17, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 21.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.88, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 17.41, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.99, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.95, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.89, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 33.26, 'pressure': 1010}
