{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.04, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.49, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.13, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.53, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.09, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.16, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.32, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.07, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.23, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.75, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.36, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 18.62, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.72, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.29, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 10.88, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.43, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.98, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.52, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.61, 'pressure': 1010}
