{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.86, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 5.55, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 19.86, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.53, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 55, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 18.01, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.11, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.13, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.3, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 17.55, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.61, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.29, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.1, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.42, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.29, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.98, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 5.49, 'pressure': 988}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.81, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.16, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.79, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.34, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.7, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.75, 'pressure': 1001}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.94, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.78, 'pressure': 1012}
