{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.13, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.77, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.43, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 19.27, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 43, 'temperature': 22.94, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.08, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.19, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.2, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.91, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 25.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 28.78, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.38, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.66, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 20.46, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 19.93, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 28.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 21.57, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 32.5, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 23, 'temperature': 26.13, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.12, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.78, 'pressure': 1011}
