{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 44, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.83, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.34, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.72, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.32, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.32, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.67, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 33, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 34, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.05, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.62, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.45, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.9, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 63, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.2, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.61, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.8, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.47, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.18, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.63, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.37, 'pressure': 1017}
