{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.78, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': -0.22, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 26.64, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 69, 'temperature': 23.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 20.64, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.44, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.99, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 27.46, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 19.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.01, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.27, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 19.91, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.4, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23.31, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.99, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.56, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.08, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34, 'pressure': 1002}
