{'city': 'Seoul', 'temperature': 20.21, 'pressure': 1019, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.32, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.12, 'pressure': 1017, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.53, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.8, 'pressure': 1011, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 7.93, 'pressure': 1013, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.16, 'pressure': 1017, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.63, 'pressure': 1012, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.15, 'pressure': 1003, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.18, 'pressure': 994, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.55, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.2, 'pressure': 1002, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 15.66, 'pressure': 1019, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1008, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.27, 'pressure': 1009, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.78, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.87, 'pressure': 1015, 'humidity': 42, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1012, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.71, 'pressure': 1013, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1016, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.57, 'pressure': 1006, 'humidity': 89, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1011, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.34, 'pressure': 1003, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.82, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.54, 'pressure': 1017, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.86, 'pressure': 1016, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 11.13, 'pressure': 1020, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.61, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.63, 'pressure': 1005, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.67, 'pressure': 1022, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
