{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.1, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.01, 'pressure': 1015}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.25, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.88, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.66, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.74, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.09, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.23, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 17, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.62, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.16, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.76, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.57, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.27, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.8, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 72, 'temperature': 17.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.34, 'pressure': 1016}
