{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 16, 'temperature': 35.01, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.21, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.54, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.11, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.09, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.81, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.51, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.05, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.96, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.96, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 66, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.48, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 12.31, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.24, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.71, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.89, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.25, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.15, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.59, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.47, 'pressure': 1010}
