{'city': 'Seoul', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.35, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.84, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.22, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.13, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.21, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.64, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.65, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.91, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.81, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.58, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.26, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.96, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 49, 'temperature': 35.13, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.58, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.1, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.65, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.28, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.75, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.58, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.41, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.49, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.29, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.04, 'pressure': 1013}
