{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.03, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.28, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.48, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.87, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.04, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 16.19, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 15.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.65, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 60, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.28, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.93, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.28, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.67, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.93, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.24, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.58, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 13.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.06, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 20.71, 'pressure': 1012}
