{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.93, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.9, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.86, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.01, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.76, 'pressure': 1021}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.92, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.55, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.25, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.99, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.63, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 4.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.37, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 88, 'temperature': 27.84, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 31.44, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.09, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.01, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.96, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.93, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.96, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.39, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.38, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.67, 'pressure': 1015}
