{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 17.66, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.17, 'pressure': 1037}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.45, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.32, 'pressure': 1017}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.31, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.68, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.35, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 17, 'pressure': 991}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 18.47, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.14, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.63, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.1, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.35, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.87, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 13.91, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 19.05, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.72, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.9, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 81, 'temperature': 17.8, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.88, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.73, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 22.26, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.79, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.65, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 17.08, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.54, 'pressure': 1009}
