{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 8.75, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 20.03, 'pressure': 1010}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.83, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.26, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.84, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.42, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.32, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.39, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 18.17, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.15, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.37, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.68, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 56, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.61, 'pressure': 997}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.86, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.07, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.79, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.61, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.97, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.02, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.63, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.49, 'pressure': 1007}
