{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 12.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.96, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.86, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.97, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.14, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.68, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.6, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 97, 'temperature': 16.54, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 32.39, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.13, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.84, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 43, 'temperature': 24.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.82, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.17, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 30, 'temperature': 26.64, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 23.57, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 53, 'temperature': 23.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 31.29, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 26.41, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.67, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.67, 'pressure': 1013}
