{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 17, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.3, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.53, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 57, 'temperature': 20.06, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.39, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.35, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.1, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.11, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.29, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.21, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.94, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 57, 'temperature': 22.12, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.95, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.23, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.91, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.71, 'pressure': 991}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.22, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.07, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.6, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.58, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.31, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.61, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.96, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.21, 'pressure': 1010}
