{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.08, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.29, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.51, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.55, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.5, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.76, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 25.13, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 35, 'temperature': 30.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.76, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 36.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.57, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 71, 'temperature': 31.93, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 20.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.13, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.73, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.17, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.52, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.2, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.09, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.09, 'pressure': 1013}
