{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1018, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 1.16, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.74, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.44, 'pressure': 1031, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.41, 'pressure': 1033, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -18.7, 'pressure': 1022, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.28, 'pressure': 1032, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 9.72, 'pressure': 1027, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.59, 'pressure': 1008, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.85, 'pressure': 1030, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.16, 'pressure': 1031, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.71, 'pressure': 1020, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 9.85, 'pressure': 1029, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 988, 'humidity': 86, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 7.9, 'pressure': 1017, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1020, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 1.63, 'pressure': 1025, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.39, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.26, 'pressure': 1014, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1031, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.17, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.23, 'pressure': 1034, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.87, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.91, 'pressure': 1026, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 11.73, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.37, 'pressure': 1030, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.83, 'pressure': 1029, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 3.92, 'pressure': 1021, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 1.55, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.98, 'pressure': 1027, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.77, 'pressure': 1019, 'humidity': 38, 'description': "u'scattered clouds"}
