{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.97, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 7.64, 'pressure': 1011}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 53, 'temperature': 27.19, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.41, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.75, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 22.23, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.84, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 32.52, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.68, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 15.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 23.58, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.46, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.26, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.99, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 12.94, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.38, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.59, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.79, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 26.79, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.77, 'pressure': 1026}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 24.01, 'pressure': 1017}
