{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 11.72, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.23, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.06, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.88, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.69, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.8, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.24, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.72, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.86, 'pressure': 1016}
{'city': 'Athens', 'description': u'smoke', 'humidity': 30, 'temperature': 34.86, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 32.96, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.36, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.06, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.08, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.24, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.71, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.7, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.57, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.75, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.95, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 16.91, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.12, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.23, 'pressure': 1009}
