{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.67, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 5.58, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.33, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.89, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.15, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.71, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.58, 'pressure': 1027}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 26.59, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 77, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.12, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.97, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 23.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 100, 'temperature': 14.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.87, 'pressure': 1011}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 9.78, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.31, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.55, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.07, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.53, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.33, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.51, 'pressure': 1012}
